android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    java.lang.String getNewName(java.lang.String,int,int) -> a
    boolean areAllRulesValid() -> b
    void notifyRuleDataSetChanged() -> a
    android.view.View getAncestorOfView(android.view.View) -> b
    void setViewEnabled(android.view.View,boolean) -> a
    void animateItemDeletion(android.view.View) -> a
    void access$000(com.giorgioaresu.batchrenamer.Rule_ListFragment,android.widget.ListView,android.view.View) -> a
    android.util.SparseIntArray access$100(com.giorgioaresu.batchrenamer.Rule_ListFragment) -> a
    void access$200$37f13c21(com.giorgioaresu.batchrenamer.Rule_ListFragment,android.view.View) -> a
com.giorgioaresu.batchrenamer.Rule_ListFragment$1 -> com.giorgioaresu.batchrenamer.ap:
    com.giorgioaresu.batchrenamer.Rule_ListFragment this$0 -> a
    void onUndo(android.os.Parcelable) -> a
com.giorgioaresu.batchrenamer.Rule_ListFragment$2 -> com.giorgioaresu.batchrenamer.aq:
    android.view.View val$view -> a
    android.widget.ListView val$lv -> b
    com.giorgioaresu.batchrenamer.Rule_ListFragment this$0 -> c
    void run() -> run
com.giorgioaresu.batchrenamer.Rule_ListFragment$3 -> com.giorgioaresu.batchrenamer.ar:
    android.view.View val$view -> a
    android.widget.ListView val$lv -> b
    com.giorgioaresu.batchrenamer.Rule_ListFragment this$0 -> c
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.giorgioaresu.batchrenamer.Rule_ListFragment$4 -> com.giorgioaresu.batchrenamer.as:
    com.giorgioaresu.batchrenamer.Rule_ListFragment this$0 -> a
    void onUndo(android.os.Parcelable) -> a
com.giorgioaresu.batchrenamer.Rule_ListFragment$5 -> com.giorgioaresu.batchrenamer.at:
    android.view.ViewTreeObserver val$observer -> a
    android.widget.ListView val$listview -> b
    com.giorgioaresu.batchrenamer.Rule_ListFragment this$0 -> c
    boolean onPreDraw() -> onPreDraw
com.giorgioaresu.batchrenamer.Rule_ListFragment$5$1 -> com.giorgioaresu.batchrenamer.au:
    com.giorgioaresu.batchrenamer.Rule_ListFragment$5 this$1 -> a
    void run() -> run
com.giorgioaresu.batchrenamer.Rule_ListFragment$5$2 -> com.giorgioaresu.batchrenamer.av:
    com.giorgioaresu.batchrenamer.Rule_ListFragment$5 this$1 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.giorgioaresu.batchrenamer.Rule_ListFragment$5$3 -> com.giorgioaresu.batchrenamer.aw:
    com.giorgioaresu.batchrenamer.Rule_ListFragment$5 this$1 -> a
    void run() -> run
com.giorgioaresu.batchrenamer.Rule_ListFragment$5$4 -> com.giorgioaresu.batchrenamer.ax:
    com.giorgioaresu.batchrenamer.Rule_ListFragment$5 this$1 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.giorgioaresu.batchrenamer.SuHelper -> com.giorgioaresu.batchrenamer.ay:
    int suStatus -> a
    boolean isSuAvailable() -> a
    void resetSuStatus() -> b
com.giorgioaresu.batchrenamer.UndoBarController -> com.giorgioaresu.batchrenamer.az:
    android.view.View mBarView -> a
    android.widget.TextView mMessageView -> e
    android.view.ViewPropertyAnimator mBarAnimator -> f
    android.os.Handler mHideHandler -> g
    com.giorgioaresu.batchrenamer.UndoBarController$UndoListener mUndoListener -> b
    android.os.Parcelable mUndoToken -> c
    java.lang.CharSequence mUndoMessage -> d
    java.lang.Runnable mHideRunnable -> h
    void showUndoBar$4302e8d0(java.lang.CharSequence,android.os.Parcelable) -> a
    void hideUndoBar(boolean) -> a
com.giorgioaresu.batchrenamer.UndoBarController$1 -> com.giorgioaresu.batchrenamer.ba:
    com.giorgioaresu.batchrenamer.UndoBarController this$0 -> a
    void onClick(android.view.View) -> onClick
com.giorgioaresu.batchrenamer.UndoBarController$2 -> com.giorgioaresu.batchrenamer.bb:
    com.giorgioaresu.batchrenamer.UndoBarController this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.giorgioaresu.batchrenamer.UndoBarController$3 -> com.giorgioaresu.batchrenamer.bc:
    com.giorgioaresu.batchrenamer.UndoBarController this$0 -> a
    void run() -> run
com.giorgioaresu.batchrenamer.UndoBarController$UndoListener -> com.giorgioaresu.batchrenamer.bd:
    void onUndo(android.os.Parcelable) -> a
com.giorgioaresu.batchrenamer.UpdateFileNames_AsyncTask -> com.giorgioaresu.batchrenamer.be:
    android.app.Activity mActivity -> a
    com.giorgioaresu.batchrenamer.UpdateFileNames_AsyncTask$updateFileNames_Callbacks mListener -> b
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.giorgioaresu.batchrenamer.UpdateFileNames_AsyncTask$1 -> com.giorgioaresu.batchrenamer.bf:
    com.giorgioaresu.batchrenamer.UpdateFileNames_AsyncTask this$0 -> a
    void run() -> run
com.giorgioaresu.batchrenamer.UpdateFileNames_AsyncTask$updateFileNames_Callbacks -> com.giorgioaresu.batchrenamer.bg:
    com.giorgioaresu.batchrenamer.Rule_ListFragment getRuleListFragment() -> a
    com.giorgioaresu.batchrenamer.File_ListFragment getFileListFragment() -> b
    void updateProgressInUI(java.lang.Integer) -> a
    void setUiLoading() -> c
    void setUiResult() -> d
com.giorgioaresu.batchrenamer.rules.Add -> com.giorgioaresu.batchrenamer.rules.Add:
    java.lang.String text -> b
    int position -> c
    boolean backward -> d
    com.giorgioaresu.batchrenamer.Rule$ApplyTo applyTo -> e
    java.lang.String getNewName(java.lang.String,int,int) -> a
    java.lang.String getPatchedString(java.lang.String,int,int) -> b
    boolean updateDataFromView(android.view.View) -> a
    boolean updateViewFromData(android.view.View) -> b
    java.lang.String getContentDescription() -> d
    void createFromParcel(android.os.Parcel) -> b
    void dumpToParcel$176e5455(android.os.Parcel) -> a
com.giorgioaresu.batchrenamer.rules.Remove -> com.giorgioaresu.batchrenamer.rules.Remove:
    int characters -> b
    int position -> c
    boolean backward -> d
    com.giorgioaresu.batchrenamer.Rule$ApplyTo applyTo -> e
    java.lang.String getNewName(java.lang.String,int,int) -> a
    java.lang.String getPatchedString(java.lang.String,int,int) -> b
    boolean updateDataFromView(android.view.View) -> a
    boolean updateViewFromData(android.view.View) -> b
    java.lang.String getContentDescription() -> d
    void createFromParcel(android.os.Parcel) -> b
    void dumpToParcel$176e5455(android.os.Parcel) -> a
com.giorgioaresu.batchrenamer.rules.Renumber -> com.giorgioaresu.batchrenamer.rules.Renumber:
    int start -> b
    int step -> c
    com.giorgioaresu.batchrenamer.rules.Renumber$PadMode padMode -> d
    int padding -> e
    int position -> f
    boolean backward -> g
    com.giorgioaresu.batchrenamer.Rule$ApplyTo applyTo -> h
    java.lang.String getNewName(java.lang.String,int,int) -> a
    java.lang.String getPatchedString(java.lang.String,int,int) -> b
    boolean updateDataFromView(android.view.View) -> a
    boolean updateViewFromData(android.view.View) -> b
    java.lang.String getContentDescription() -> d
    void createFromParcel(android.os.Parcel) -> b
    void dumpToParcel$176e5455(android.os.Parcel) -> a
com.giorgioaresu.batchrenamer.rules.Renumber$1 -> com.giorgioaresu.batchrenamer.rules.a:
    android.widget.EditText val$mPadding -> a
    com.giorgioaresu.batchrenamer.rules.Renumber this$0 -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.giorgioaresu.batchrenamer.rules.Renumber$2 -> com.giorgioaresu.batchrenamer.rules.b:
    int[] $SwitchMap$com$giorgioaresu$batchrenamer$rules$Renumber$PadMode -> a
com.giorgioaresu.batchrenamer.rules.Renumber$PadMode -> com.giorgioaresu.batchrenamer.rules.c:
    com.giorgioaresu.batchrenamer.rules.Renumber$PadMode AUTO -> a
    com.giorgioaresu.batchrenamer.rules.Renumber$PadMode MANUAL -> b
    com.giorgioaresu.batchrenamer.rules.Renumber$PadMode OFF -> c
    int id -> d
    com.giorgioaresu.batchrenamer.rules.Renumber$PadMode[] $VALUES -> e
    com.giorgioaresu.batchrenamer.rules.Renumber$PadMode[] values() -> values
    com.giorgioaresu.batchrenamer.rules.Renumber$PadMode valueOf(java.lang.String) -> valueOf
    int getID() -> a
    com.giorgioaresu.batchrenamer.rules.Renumber$PadMode getValue(int) -> a
    java.lang.String getLabel(android.content.Context,com.giorgioaresu.batchrenamer.rules.Renumber$PadMode) -> a
com.giorgioaresu.batchrenamer.rules.Replace -> com.giorgioaresu.batchrenamer.rules.Replace:
    java.lang.String pattern -> b
    java.lang.Boolean regex -> c
    java.lang.String replacement -> d
    com.giorgioaresu.batchrenamer.Rule$ApplyTo applyTo -> e
    java.lang.String getNewName(java.lang.String,int,int) -> a
    java.lang.String getPatchedString(java.lang.String,int,int) -> b
    boolean isValid() -> c
    boolean updateDataFromView(android.view.View) -> a
    boolean updateViewFromData(android.view.View) -> b
    java.lang.String getContentDescription() -> d
    void createFromParcel(android.os.Parcel) -> b
    void onInflate(android.view.View) -> c
    void checkRegex(android.widget.EditText,boolean) -> a
    void dumpToParcel$176e5455(android.os.Parcel) -> a
    void access$000(com.giorgioaresu.batchrenamer.rules.Replace,android.widget.EditText,boolean) -> a
com.giorgioaresu.batchrenamer.rules.Replace$1 -> com.giorgioaresu.batchrenamer.rules.d:
    android.widget.EditText val$mPattern -> a
    com.giorgioaresu.batchrenamer.rules.Replace this$0 -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.giorgioaresu.batchrenamer.rules.Replace$2 -> com.giorgioaresu.batchrenamer.rules.e:
    android.widget.EditText val$mPattern -> a
    android.widget.CheckBox val$mRegex -> b
    com.giorgioaresu.batchrenamer.rules.Replace this$0 -> c
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
eu.chainfire.libsuperuser.Debug -> a.a.a.a:
    boolean debug -> a
    int logTypes -> b
    eu.chainfire.libsuperuser.Debug$OnLogListener logListener -> c
    boolean sanityChecks -> d
    void logCommon(int,java.lang.String,java.lang.String) -> a
    void log(java.lang.String) -> a
    void logCommand(java.lang.String) -> b
    void logOutput(java.lang.String) -> c
    boolean getSanityChecksEnabledEffective() -> a
    boolean onMainThread() -> b
eu.chainfire.libsuperuser.Debug$OnLogListener -> a.a.a.b:
eu.chainfire.libsuperuser.Shell -> a.a.a.c:
    java.lang.String[] availableTestCommands -> a
    java.util.List run$3f01f0ae(java.lang.String,java.lang.String[]) -> a
    boolean parseAvailableResult$22871ece(java.util.List) -> a
eu.chainfire.libsuperuser.Shell$SU -> a.a.a.d:
    boolean available() -> a
eu.chainfire.libsuperuser.ShellOnMainThreadException -> a.a.a.e:
eu.chainfire.libsuperuser.StreamGobbler -> a.a.a.f:
    java.lang.String shell -> a
    java.io.BufferedReader reader -> b
    java.util.List writer -> c
    eu.chainfire.libsuperuser.StreamGobbler$OnLineListener listener -> d
    void run() -> run
eu.chainfire.libsuperuser.StreamGobbler$OnLineListener -> a.a.a.g:
